Date,item_nbr,daily_units,avg_temp
1/1/2012,45,1363,45.09
1/2/2012,45,1625,39.26
1/3/2012,45,1165,37.02
1/4/2012,45,1066,40.67
1/5/2012,45,1309,46.47
1/6/2012,45,1194,48.76
1/7/2012,45,1454,47.37
1/8/2012,45,1500,44.12
1/9/2012,45,1083,44.19
1/10/2012,45,1207,46.40
1/11/2012,45,956,47.47
1/12/2012,45,992,35.60
1/13/2012,45,1206,37.74
1/14/2012,45,1463,38.84
1/15/2012,45,1415,41.02
1/16/2012,45,1252,49.63
1/17/2012,45,951,43.30
1/18/2012,45,1006,38.74
1/19/2012,45,1030,40.79
1/20/2012,45,1114,40.79
1/21/2012,45,1412,38.93
1/22/2012,45,1611,48.86
1/23/2012,45,1083,47.72
1/24/2012,45,972,49.40
1/25/2012,45,944,48.30
1/26/2012,45,920,49.35
1/27/2012,45,1104,47.09
1/28/2012,45,1369,41.60
1/29/2012,45,1493,43.02
1/30/2012,45,1083,47.12
1/31/2012,45,930,51.37
2/1/2012,45,1477,52.60
2/2/2012,45,1369,50.56
2/3/2012,45,1081,50.44
2/4/2012,45,1390,44.95
2/5/2012,45,1625,42.28
2/6/2012,45,1129,42.77
2/7/2012,45,1044,42.98
2/8/2012,45,972,39.49
2/9/2012,45,947,42.12
2/10/2012,45,1351,40.63
2/11/2012,45,1569,30.26
2/12/2012,45,1874,28.16
2/13/2012,45,1081,35.09
2/14/2012,45,679,42.63
2/15/2012,45,949,49.28
2/16/2012,45,911,48.44
2/17/2012,45,1088,47.84
2/18/2012,45,1314,45.65
2/19/2012,45,1401,47.74
2/20/2012,45,1101,45.53
2/21/2012,45,978,46.58
2/22/2012,45,939,54.44
2/23/2012,45,815,55.53
2/24/2012,45,1054,45.91
2/25/2012,45,1228,44.37
2/26/2012,45,1448,46.47
2/27/2012,45,1027,51.70
2/28/2012,45,889,54.77
2/29/2012,45,853,53.49
3/1/2012,45,1222,54.33
3/2/2012,45,1091,50.79
3/3/2012,45,1327,48.33
3/4/2012,45,1464,48.10
3/5/2012,45,1269,51.05
3/6/2012,45,1105,56.49
3/7/2012,45,1085,60.73
3/8/2012,45,907,53.40
3/9/2012,45,982,50.17
3/10/2012,45,1547,50.21
3/11/2012,45,1545,55.05
3/12/2012,45,1104,62.42
3/13/2012,45,952,64.23
3/14/2012,45,913,66.35
3/15/2012,45,994,64.49
3/16/2012,45,1007,64.42
3/17/2012,45,1266,66.56
3/18/2012,45,1522,66.58
3/19/2012,45,1153,63.00
3/20/2012,45,1021,58.14
3/21/2012,45,883,58.86
3/22/2012,45,937,59.88
3/23/2012,45,1088,61.35
3/24/2012,45,1161,61.74
3/25/2012,45,1445,61.83
3/26/2012,45,1126,61.93
3/27/2012,45,989,62.84
3/28/2012,45,914,63.63
3/29/2012,45,871,64.21
3/30/2012,45,1063,64.81
3/31/2012,45,1242,64.65
4/1/2012,45,1864,69.29
4/2/2012,45,1214,68.91
4/3/2012,45,1049,60.98
4/4/2012,45,929,61.42
4/5/2012,45,1080,60.21
4/6/2012,45,1209,59.44
4/7/2012,45,1391,58.98
4/8/2012,45,1166,58.05
4/9/2012,45,1006,61.79
4/10/2012,45,1258,62.91
4/11/2012,45,1010,60.12
4/12/2012,45,874,59.81
